2023/06/12 00:11:00.897 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.522499ms| nomatch|[0m CONNECT [0m    
2023/06/12 00:43:41.656 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.517514ms| nomatch|[0m CONNECT [0m    
2023/06/12 01:22:04.371 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.413315ms| nomatch|[0m CONNECT [0m    
2023/06/12 01:26:08.586 [D] [server.go:2916]  | 180.163.30.100|[90;47m 302 [0m|   1.774703ms|   match|[97;44m GET     [0m /     r:/
2023/06/12 01:26:08.793 [D] [server.go:2916]  | 180.163.30.100|[97;42m 200 [0m|    3.78176ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 01:27:08.700 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     291.76µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 01:27:09.349 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.986063ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 01:34:27.053 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.141315ms| nomatch|[0m CONNECT [0m    
2023/06/12 01:40:19.646 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.150715ms| nomatch|[0m CONNECT [0m    
2023/06/12 01:57:28.695 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|     971.47µs| nomatch|[0m CONNECT [0m    
2023/06/12 02:03:09.875 [D] [server.go:2916]  |  34.96.155.190|[90;47m 302 [0m|    433.424µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 02:03:10.429 [D] [server.go:2916]  |  34.96.155.190|[97;42m 200 [0m|    2.14935ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 02:03:11.858 [D] [server.go:2916]  |  34.96.155.190|[97;43m 404 [0m|    910.724µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 02:03:15.695 [D] [server.go:2916]  |  34.96.155.190|[90;47m 302 [0m|    393.189µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 02:03:16.698 [D] [server.go:2916]  |  34.96.155.190|[97;42m 200 [0m|   1.609922ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 02:03:17.855 [D] [server.go:2916]  |  34.96.155.190|[97;43m 404 [0m|    997.303µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 02:16:02.001 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   7.772102ms| nomatch|[97;46m POST    [0m /api/v0/id
2023/06/12 02:36:22.281 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    986.419µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 02:44:25.150 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    314.105µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 02:44:25.838 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    293.673µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 02:44:27.088 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.090782ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 02:44:28.283 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    853.559µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 03:00:15.556 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    278.393µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 03:00:16.374 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.441155ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 03:15:13.343 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     560.01µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 03:25:36.648 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    316.703µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 03:25:44.213 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    319.281µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 03:25:44.535 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.382921ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 03:25:47.485 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    788.054µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 03:25:49.806 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    251.717µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 03:25:51.993 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    921.704µs| nomatch|[0m CONNECT [0m    
2023/06/12 03:45:22.271 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   3.099723ms| nomatch|[0m CONNECT [0m    
2023/06/12 04:15:06.079 [D] [server.go:2916]  | 198.235.24.170|[90;47m 302 [0m|    599.222µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 04:15:06.290 [D] [server.go:2916]  | 198.235.24.170|[97;42m 200 [0m|    2.18946ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 04:58:45.811 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.496796ms|   match|[97;44m GET     [0m /     r:/
2023/06/12 04:58:46.752 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   3.919782ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 05:20:22.182 [D] [server.go:2916]  |  45.156.128.17|[90;47m 302 [0m|    455.146µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 05:20:22.302 [D] [server.go:2916]  |  45.156.128.17|[97;42m 200 [0m|   2.587034ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 05:22:13.775 [D] [server.go:2916]  |  217.136.50.58|[90;47m 302 [0m|    328.575µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 05:22:14.059 [D] [server.go:2916]  |  217.136.50.58|[97;42m 200 [0m|   1.622508ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 05:22:50.763 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|      416.9µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 05:22:52.914 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.932644ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 05:22:58.442 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    484.041µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 05:23:01.610 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.818977ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 05:44:09.295 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.438884ms| nomatch|[0m CONNECT [0m    
2023/06/12 05:47:14.030 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    283.332µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 05:47:24.796 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    342.594µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 05:47:25.289 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.536425ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 05:47:31.062 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    952.276µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 05:47:41.021 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    205.197µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 05:50:33.464 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    249.447µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 05:50:36.472 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.593859ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 05:53:34.837 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    290.347µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 06:07:20.343 [D] [server.go:2916]  |   64.62.197.57|[90;47m 302 [0m|    320.598µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 06:07:36.712 [D] [server.go:2916]  |   64.62.197.48|[90;47m 302 [0m|    258.659µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 06:07:36.755 [D] [server.go:2916]  |   64.62.197.48|[97;42m 200 [0m|   2.085692ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 06:07:39.969 [D] [server.go:2916]  |   64.62.197.53|[97;43m 404 [0m|    849.809µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 06:07:43.994 [D] [server.go:2916]  |   64.62.197.60|[90;47m 302 [0m|    355.461µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 06:07:49.869 [D] [server.go:2916]  |   64.62.197.56|[97;43m 404 [0m|    907.887µs| nomatch|[0m CONNECT [0m    
2023/06/12 06:12:03.134 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    465.124µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 06:12:15.177 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    383.417µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 06:12:15.498 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.597806ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/12 06:12:19.257 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.013713ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/12 06:12:22.066 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    274.211µs|   match|[97;44m GET     [0m /     r:/
2023/06/12 06:12:24.418 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    872.869µs| nomatch|[0m CONNECT [0m    
2023/06/12 06:28:30.980 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    1.82457ms|   match|[97;44m GET     [0m /     r:/
2023/06/12 06:30:43.698 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    367.386µs|   match|[97;44m GET     [0m /     r:/
