2023/06/14 00:02:19.664 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.055761ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/14 00:07:29.154 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    843.723µs| nomatch|[0m CONNECT [0m    
2023/06/14 00:17:35.627 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    258.841µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 00:17:36.152 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     400.83µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 00:17:36.676 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    697.737µs| nomatch|[0m PRI     [0m *  
2023/06/14 00:17:38.078 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    2.47935ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 00:17:38.612 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|     402.59µs| nomatch|[0m PRI     [0m *  
2023/06/14 00:17:39.153 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    904.499µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 00:45:32.339 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.626388ms| nomatch|[0m CONNECT [0m    
2023/06/14 00:50:46.467 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    286.382µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 00:50:46.825 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.634214ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 00:50:47.885 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    336.065µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 00:57:55.757 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    293.914µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 00:57:56.126 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.659594ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 01:00:54.385 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    297.124µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 01:00:55.187 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.361675ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 01:49:26.203 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    345.469µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 02:00:22.973 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    463.483µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 02:07:47.862 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    323.795µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 02:10:10.558 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    355.398µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 02:10:10.882 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   4.558717ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 02:10:11.248 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.063995ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 02:14:56.599 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     255.59µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 02:16:05.031 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.206598ms| nomatch|[0m CONNECT [0m    
2023/06/14 02:22:02.144 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    274.821µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 02:22:05.052 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.634559ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 02:22:07.133 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    810.249µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 02:23:48.382 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     244.39µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 02:23:48.610 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.31699ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 02:26:07.512 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    321.685µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 02:26:09.604 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.265726ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 02:27:04.185 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    235.332µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 02:27:04.579 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.383286ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 02:37:43.917 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.298885ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/14 02:40:15.184 [D] [server.go:2916]  |162.142.125.223|[90;47m 302 [0m|    256.134µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 02:40:15.225 [D] [server.go:2916]  |162.142.125.223|[90;47m 302 [0m|    284.934µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 02:40:15.255 [D] [server.go:2916]  |162.142.125.223|[97;43m 405 [0m|    813.423µs| nomatch|[0m PRI     [0m *  
2023/06/14 02:40:15.290 [D] [server.go:2916]  |162.142.125.223|[97;42m 200 [0m|   1.464079ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 02:40:15.328 [D] [server.go:2916]  |162.142.125.223|[97;43m 405 [0m|    323.434µs| nomatch|[0m PRI     [0m *  
2023/06/14 02:40:15.361 [D] [server.go:2916]  |162.142.125.223|[97;43m 404 [0m|   1.158742ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 03:07:41.688 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    346.538µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 03:07:42.066 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.972688ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 03:13:12.906 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.077663ms| nomatch|[0m CONNECT [0m    
2023/06/14 03:18:49.724 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    294.938µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 03:18:57.448 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    219.316µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 03:18:57.770 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.428252ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 03:19:00.987 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    949.987µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/14 03:19:03.411 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    433.653µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 03:19:05.666 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    940.992µs| nomatch|[0m CONNECT [0m    
2023/06/14 03:27:43.516 [D] [server.go:2916]  |216.218.206.124|[90;47m 302 [0m|    356.195µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 03:28:14.770 [D] [server.go:2916]  | 216.218.206.84|[90;47m 302 [0m|    334.303µs|   match|[97;44m GET     [0m /     r:/
2023/06/14 03:28:14.833 [D] [server.go:2916]  | 216.218.206.84|[97;42m 200 [0m|   2.079642ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/14 03:28:22.781 [D] [server.go:2916]  |216.218.206.108|[97;43m 404 [0m|   1.324659ms| nomatch|[97;44m GET     [0m /favicon.ico
