2023/06/13 00:02:26.219 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|     928.48µs| nomatch|[97;44m GET     [0m /manager/html
2023/06/13 00:06:46.011 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.539695ms| nomatch|[0m CONNECT [0m    
2023/06/13 00:07:57.516 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    242.346µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 00:07:58.310 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.822331ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 00:11:10.833 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.20431ms| nomatch|[97;44m GET     [0m /Telerik.Web.UI.WebResource.axd
2023/06/13 00:57:47.649 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    598.901µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 00:58:00.046 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    274.606µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 00:58:00.368 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.045736ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 00:58:03.357 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    912.019µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 00:58:06.096 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    327.697µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 00:58:09.083 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.253702ms| nomatch|[0m CONNECT [0m    
2023/06/13 01:02:06.995 [D] [server.go:2916]  | 192.241.223.13|[90;47m 302 [0m|    276.411µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 01:06:36.216 [D] [server.go:2916]  |181.229.103.113|[90;47m 302 [0m|    352.733µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 01:06:38.253 [D] [server.go:2916]  |181.229.103.113|[97;42m 200 [0m|   1.965559ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 01:07:03.623 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    280.009µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 01:07:04.247 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.725124ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 01:07:16.810 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    259.846µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 01:07:23.547 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    229.335µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 01:07:23.946 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.331192ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 01:14:27.040 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    280.769µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 01:14:29.992 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.374459ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 01:14:30.773 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    663.873µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/13 01:15:24.515 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    803.327µs| nomatch|[97;44m GET     [0m /aaa9
2023/06/13 01:15:25.161 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    870.793µs| nomatch|[97;44m GET     [0m /aab8
2023/06/13 01:15:25.813 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    201.691µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 01:20:32.438 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    223.462µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 01:20:33.891 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.556894ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 01:24:15.550 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    255.793µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 01:36:58.890 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.039443ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/13 01:56:19.849 [D] [server.go:2916]  |   157.230.52.2|[90;47m 302 [0m|    269.091µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 01:56:19.909 [D] [server.go:2916]  |   157.230.52.2|[97;42m 200 [0m|   1.368634ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 02:14:01.077 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    254.949µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 02:14:01.888 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.687186ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 02:27:24.573 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.511259ms| nomatch|[0m CONNECT [0m    
2023/06/13 02:33:07.077 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    357.815µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 02:36:25.013 [I] [asm_amd64.s:1571]  http server Running on http://0.0.0.0:8887
2023/06/13 02:36:53.891 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    260.873µs|   match|[97;44m GET     [0m /     r:/
2023/06/13 02:36:54.416 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.434628ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/13 02:36:55.285 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    149.188µs|   match|[97;44m GET     [0m /static/css/signin.css
2023/06/13 02:36:55.456 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m| 513.300661ms|   match|[97;44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
