2023/06/17 00:12:06.068 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    292.235µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 00:16:44.725 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    242.906µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 00:16:46.826 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    2.49867ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 00:28:14.523 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    822.446µs| nomatch|[97;44m GET     [0m /securityRealm/user/admin/search/index
2023/06/17 00:28:15.857 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.102433ms| nomatch|[97;44m GET     [0m /securityRealm/user/admin/search/index
2023/06/17 00:29:15.110 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    422.909µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 00:29:15.667 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.626827ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 00:29:16.484 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    806.974µs| nomatch|[97;44m GET     [0m /gui
2023/06/17 00:35:19.741 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     353.35µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 00:35:22.124 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.731029ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 00:35:33.034 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    205.962µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 00:35:33.713 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.699535ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 00:37:42.006 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   2.208828ms| nomatch|[97;46m POST    [0m /Autodiscover/Autodiscover.xml
2023/06/17 00:39:39.129 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.13137ms| nomatch|[97;46m POST    [0m /Autodiscover/Autodiscover.xml
2023/06/17 00:45:38.083 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|     1.2389ms| nomatch|[97;46m POST    [0m /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2023/06/17 00:47:13.802 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    926.281µs| nomatch|[97;46m POST    [0m /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2023/06/17 00:50:52.411 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    837.101µs| nomatch|[97;44m GET     [0m /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2023/06/17 00:51:06.307 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    733.054µs| nomatch|[0m CONNECT [0m    
2023/06/17 00:52:17.416 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.087937ms| nomatch|[97;44m GET     [0m /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
2023/06/17 00:53:17.660 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    828.158µs| nomatch|[97;44m GET     [0m /index.php
2023/06/17 00:56:12.571 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    974.282µs| nomatch|[97;44m GET     [0m /index.php
2023/06/17 00:58:22.911 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    228.285µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 00:58:27.159 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.337273ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 01:00:08.020 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    409.303µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 01:00:09.359 [D] [server.go:2916]  |  45.79.181.179|[90;47m 302 [0m|    360.229µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 01:00:11.154 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.612816ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 01:04:12.943 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    433.395µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 01:04:13.557 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.019344ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 01:05:35.024 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    877.181µs| nomatch|[0m CONNECT [0m    
2023/06/17 01:05:44.735 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.161585ms| nomatch|[97;46m POST    [0m /mifs/.;/services/LogService
2023/06/17 01:06:28.017 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    809.766µs| nomatch|[97;46m POST    [0m /mifs/.;/services/LogService
2023/06/17 01:14:05.851 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.758564ms| nomatch|[97;44m GET     [0m /console/
2023/06/17 01:15:38.673 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    910.642µs| nomatch|[97;44m GET     [0m /console/
2023/06/17 01:17:02.462 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    972.437µs| nomatch|[97;44m GET     [0m /_ignition/execute-solution
2023/06/17 01:21:55.294 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    788.079µs| nomatch|[97;44m GET     [0m /_ignition/execute-solution
2023/06/17 01:24:23.712 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    301.837µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 01:24:24.626 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.624384ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 01:24:33.064 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.056859ms| nomatch|[97;43m PUT     [0m /SDK/webLanguage
2023/06/17 01:28:49.458 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    262.368µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 01:28:50.945 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.474364ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 01:30:57.240 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    267.434µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 01:30:58.838 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.774226ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 01:31:51.688 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    972.267µs| nomatch|[97;43m PUT     [0m /SDK/webLanguage
2023/06/17 01:31:55.208 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    335.039µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 01:31:57.087 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.557971ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 01:37:54.789 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.103722ms| nomatch|[97;46m POST    [0m /cgi-bin/../../../../bin/sh
2023/06/17 01:44:49.822 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    303.095µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 01:44:50.596 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.484688ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/17 01:46:21.879 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    591.661µs|   match|[97;44m GET     [0m /     r:/
2023/06/17 01:46:22.803 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.649107ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
