2023/06/18 00:19:26.717 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|   1.720312ms|   match|[97;44m GET     [0m /     r:/
2023/06/18 00:19:28.607 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   5.651857ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 00:20:02.158 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    287.833µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 00:30:09.370 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    370.082µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 00:31:23.875 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     345.77µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 00:31:24.804 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.699319ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 00:39:45.771 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.058948ms| nomatch|[0m CONNECT [0m    
2023/06/18 00:51:36.001 [D] [server.go:2916]  | 205.210.31.173|[90;47m 302 [0m|    295.848µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 01:33:01.513 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    810.343µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 01:33:02.195 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   6.046025ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 01:39:42.820 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     313.29µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 01:39:43.313 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|    1.51074ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 01:56:36.529 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    292.072µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 01:56:37.938 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|      264.4µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 01:56:38.490 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    842.839µs| nomatch|[0m PRI     [0m *  
2023/06/18 01:56:40.139 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.730611ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 01:56:40.664 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    362.534µs| nomatch|[0m PRI     [0m *  
2023/06/18 01:56:42.053 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    1.79585ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 02:23:16.623 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|     315.73µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 02:27:31.014 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    427.551µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 02:27:31.559 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    179.937µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 02:27:32.075 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    463.511µs| nomatch|[0m PRI     [0m *  
2023/06/18 02:27:33.452 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.224589ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 02:27:33.970 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|     355.79µs| nomatch|[0m PRI     [0m *  
2023/06/18 02:27:35.388 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    871.787µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 02:42:52.919 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|     954.08µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 03:04:22.243 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    241.164µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 03:04:44.256 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    352.339µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 03:04:44.578 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.378203ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 03:04:56.747 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    856.515µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 03:05:20.548 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    291.741µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 03:05:46.347 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.035497ms| nomatch|[0m CONNECT [0m    
2023/06/18 03:07:03.998 [D] [server.go:2916]  |  172.104.11.34|[90;47m 302 [0m|    271.771µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 03:15:03.173 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    955.836µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 03:28:24.437 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    314.207µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 03:28:24.886 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   2.297997ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 03:28:25.302 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    349.455µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 03:28:25.709 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.492678ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 03:28:26.112 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.094447ms| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 03:28:26.518 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    886.816µs| nomatch|[97;44m GET     [0m /robots.txt
2023/06/18 03:31:18.551 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    967.127µs| nomatch|[97;44m GET     [0m /boaform/admin/formLogin
2023/06/18 03:50:52.482 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.011916ms| nomatch|[0m CONNECT [0m    
2023/06/18 03:54:24.257 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    304.562µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 03:54:24.798 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    315.659µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 03:54:25.322 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    744.856µs| nomatch|[0m PRI     [0m *  
2023/06/18 03:54:25.840 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.437554ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 03:54:26.357 [D] [server.go:2916]  |   34.92.83.202|[97;43m 405 [0m|    345.352µs| nomatch|[0m PRI     [0m *  
2023/06/18 03:54:27.739 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|    939.747µs| nomatch|[97;44m GET     [0m /favicon.ico
2023/06/18 03:54:44.065 [D] [server.go:2916]  |  205.210.31.55|[90;47m 302 [0m|    231.893µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 03:54:44.069 [D] [server.go:2916]  |  205.210.31.55|[97;42m 200 [0m|   1.879147ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 04:07:28.735 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    289.603µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 04:20:59.907 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.631251ms| nomatch|[97;44m GET     [0m /../../mnt/mtd/Config/Account1
2023/06/18 04:21:13.680 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    244.359µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 04:21:14.510 [D] [server.go:2916]  |   34.92.83.202|[97;42m 200 [0m|   1.541048ms|   match|[97;44m GET     [0m /auth/login   r:/auth/login/*
2023/06/18 04:26:03.412 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    293.965µs|   match|[97;44m GET     [0m /     r:/
2023/06/18 04:26:22.854 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.067048ms| nomatch|[97;44m GET     [0m /manager/html
2023/06/18 04:36:26.023 [D] [server.go:2916]  |   34.92.83.202|[97;43m 404 [0m|   1.585912ms| nomatch|[97;44m GET     [0m /../../mnt/mtd/Config/Account2
2023/06/18 04:50:07.085 [D] [server.go:2916]  |   34.92.83.202|[90;47m 302 [0m|    344.038µs|   match|[97;44m GET     [0m /     r:/
